C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.exe
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.deps.json
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.runtimeconfig.json
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.dll
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.pdb
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.AssemblyInfoInputs.cache
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.AssemblyInfo.cs
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.csproj.CoreCompileInputs.cache
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.dll
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\refint\Dominio.dll
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.pdb
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.genruntimeconfig.cache
C:\Users\Facundo\source\repos\Obligatorio 1\Dominio\obj\Debug\net8.0\ref\Dominio.dll
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.exe
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.deps.json
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.runtimeconfig.json
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.dll
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\bin\Debug\net8.0\Dominio.pdb
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.AssemblyInfoInputs.cache
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.AssemblyInfo.cs
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.csproj.CoreCompileInputs.cache
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.sourcelink.json
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.dll
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\refint\Dominio.dll
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.pdb
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\Dominio.genruntimeconfig.cache
C:\Users\faqma\clasesORT\Obligatorio P2\Obligatorio 1\Dominio\obj\Debug\net8.0\ref\Dominio.dll
